FullGeoName,siteID,Year,Month,Culex_all,Culex_tarsalis,Culex_pipiens,field_site_county,field_site_state,field_latitude,field_longitude
"HI, Hawaii",PUUM,2021,7,1,0,0,Hawaii,HI,19.55309,-155.31731
"HI, Hawaii",PUUM,2021,11,1,0,0,Hawaii,HI,19.55309,-155.31731
"HI, Hawaii",PUUM,2021,12,1,0,0,Hawaii,HI,19.55309,-155.31731
"HI, Hawaii",PUUM,2022,1,1,0,0,Hawaii,HI,19.55309,-155.31731
"CO, Larimer",RMNP,2017,7,6,6,0,Larimer,CO,40.275903,-105.54596
"CO, Larimer",RMNP,2018,7,3,2,1,Larimer,CO,40.275903,-105.54596
"CO, Larimer",RMNP,2018,8,2,2,0,Larimer,CO,40.275903,-105.54596
"CO, Larimer",RMNP,2019,8,2,2,0,Larimer,CO,40.275903,-105.54596
"CO, Larimer",RMNP,2019,9,1,1,0,Larimer,CO,40.275903,-105.54596
"CO, Larimer",RMNP,2021,7,3,3,0,Larimer,CO,40.275903,-105.54596
"CO, Larimer",RMNP,2021,8,8,8,0,Larimer,CO,40.275903,-105.54596
"VA, Warren",SCBI,2014,6,12,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2014,7,15,0,5,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2014,8,13,0,2,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2014,9,23,0,2,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2014,10,1,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,4,20,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,5,10,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,6,6,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,7,16,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,8,19,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,9,76,0,1,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,10,5,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2015,12,1,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2016,4,1,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2016,5,18,0,5,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2016,6,10,0,8,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2016,7,6,0,3,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2016,8,12,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2016,9,36,0,1,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2016,10,24,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2017,4,3,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2017,5,22,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2017,6,13,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2017,7,13.751031636863825,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2017,8,51,0,3,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2017,9,54,0,6,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2017,10,7,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2018,5,3,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2018,6,43,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2018,7,14,0,1,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2018,8,9,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2018,9,238.0754716981132,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2018,10,36,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2018,11,2,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2019,4,2,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2019,5,68,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2019,6,5,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2019,7,3,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2019,8,15,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2019,9,16,0,1,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2019,10,1,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2020,6,11,0,1,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2020,7,14,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2020,8,31,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2020,9,6,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2021,4,1,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2021,6,1,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2021,8,10,0,1,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2021,9,14,0,0,Warren,VA,38.892925,-78.139494
"VA, Warren",SCBI,2021,10,8,0,0,Warren,VA,38.892925,-78.139494
"MD, Anne Arundel",SERC,2015,4,25,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2015,5,391.6156282998944,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2015,6,494,0,9,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2015,7,15093.041860315096,0,29.873563218390807,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2015,8,3537.893148859045,0,38.67289719626168,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2015,9,650,0,13,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2015,10,43,0,5,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2015,11,69,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2016,5,182,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2016,6,2310.703534777651,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2016,7,1905.0678936868526,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2016,8,1295.350824587706,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2016,9,862.3878627968338,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2016,10,30,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,4,72,0,2,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,5,81,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,6,1213,0,14,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,7,2197.7148237826204,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,8,1845,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,9,909.4137931034484,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,10,1936.1898016997168,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,11,115,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2017,12,10,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2018,5,1257.8795072134108,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2018,6,580.9915966386554,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2018,7,6632.0932725989,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2018,8,1487.3409961685825,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2018,9,1570.4929785661493,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2018,10,721.0365747807608,0,1,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2018,11,1,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,4,78,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,5,2545.024903935016,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,6,470.53825857519786,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,7,743.6534296028881,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,8,298,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,9,410,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,10,52,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,11,177,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2019,12,17,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2020,10,108,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2020,11,61,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,5,19,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,6,404.9170579029734,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,7,385.59183673469386,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,8,775.9081680830973,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,9,388.06402453356327,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,10,155,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,11,1,0,0,Anne Arundel,MD,38.890131,-76.560014
"MD, Anne Arundel",SERC,2021,12,1,0,0,Anne Arundel,MD,38.890131,-76.560014
"CA, Madera",SJER,2017,1,2,0,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,2,5,4,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,3,1,0,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,4,14,11,3,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,5,23,11,10,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,6,18,6,12,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,7,9,5,4,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,8,5,2,3,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2017,9,4,3,1,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,1,1,1,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,2,9,9,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,4,1,1,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,5,4,4,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,6,1,1,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,9,1,1,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,10,1,0,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2018,12,1,1,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2019,4,7,6,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2019,5,7,7,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2019,6,7,4,3,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2019,7,10,7,1,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2019,8,2,2,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2020,3,3,3,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2021,3,3,2,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2021,4,1,1,0,Madera,CA,37.10878,-119.73228
"CA, Madera",SJER,2022,1,2,2,0,Madera,CA,37.10878,-119.73228
"CA, Fresno",SOAP,2018,6,1,1,0,Fresno,CA,37.03337,-119.26219
"CA, Fresno",SOAP,2018,7,1,1,0,Fresno,CA,37.03337,-119.26219
"CA, Fresno",SOAP,2019,6,1,1,0,Fresno,CA,37.03337,-119.26219
"CA, Fresno",SOAP,2019,7,1,1,0,Fresno,CA,37.03337,-119.26219
"CA, Fresno",SOAP,2019,9,1,1,0,Fresno,CA,37.03337,-119.26219
"CA, Fresno",SOAP,2021,5,1,1,0,Fresno,CA,37.03337,-119.26219
"AZ, Pima",SRER,2016,7,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2016,8,1,0,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2016,9,8,7,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2016,10,2,2,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2017,4,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2017,7,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2017,9,2,2,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2017,12,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2018,1,2,2,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2018,2,2,2,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2018,3,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2018,10,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2018,11,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2018,12,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2019,2,12,12,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2019,4,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2019,6,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2019,11,4,4,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2019,12,3,3,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2020,1,2003,2003,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2020,11,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2021,7,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2021,8,7.746586167817739,3.557632398753894,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2021,9,6,4,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2021,10,1,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2021,11,2,2,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2021,12,2,1,0,Pima,AZ,31.91068,-110.83549
"AZ, Pima",SRER,2022,1,3,3,0,Pima,AZ,31.91068,-110.83549
"WI, Lincoln",STEI,2016,5,30,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2016,6,20.303369215713687,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2016,7,90.90909090909092,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2016,8,16.509418072227554,0,2.680965147453083,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2017,5,4,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2017,6,74.16016205245403,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2017,7,124.64985994397759,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2017,8,59.52349144888377,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2018,6,25.132726476994787,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2018,7,24.390243902439025,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2018,8,5.1020408163265305,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2019,5,1,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2019,6,152.96746340992638,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2019,7,194.3573667711599,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2019,8,3.4722222222222223,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2019,9,4.364066193853428,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2019,10,2,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2020,6,1.203369434416366,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2020,7,110.92292141428264,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2020,8,6.227171492204899,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2021,5,13.134704628119906,0,0,Lincoln,WI,45.50894,-89.58637
"WI, Lincoln",STEI,2021,6,1.1013215859030836,0,0,Lincoln,WI,45.50894,-89.58637
"CO, Logan",STER,2014,6,15,15,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2014,7,177,177,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2014,8,2253,2252,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2014,9,998,996,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2014,10,15,15,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2016,5,7,7,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2016,6,554,550,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2016,7,2203.9785229668914,2203.9785229668914,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2016,8,174,174,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2016,9,2,2,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2017,6,9,9,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2017,7,1,1,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2017,8,65,65,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2017,9,1,1,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2018,5,2,2,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2018,6,173,173,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2018,7,437,437,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2018,8,46,46,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2018,9,1,1,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2019,6,24,24,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2019,7,214,214,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2019,8,84,84,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2019,9,4,4,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2021,6,442,442,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2021,7,302,302,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2021,8,37,37,0,Logan,CO,40.461894,-103.02929
"CO, Logan",STER,2021,9,32,32,0,Logan,CO,40.461894,-103.02929
"AL, Bibb",TALL,2014,5,22,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2014,6,13,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2014,7,48,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2014,8,291,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2014,9,312,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2014,10,82,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,3,10,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,4,23,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,5,13,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,6,11,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,7,35,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,8,153,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,9,114,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,10,39,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2016,11,13,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,1,1,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,2,126,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,3,156,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,4,35,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,5,7,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,6,33,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,7,84,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,8,250,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,9,253,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,10,204,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2017,11,17,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,1,1,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,2,141,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,4,60,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,5,5,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,6,10,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,7,16,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,8,90,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,9,211,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,10,56,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2018,12,2,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,1,1,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,2,30,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,3,4,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,4,41,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,5,7,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,6,5,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,7,21,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,8,57,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,9,60,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,10,33,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,11,1,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2019,12,1,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,2,6,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,3,98,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,5,15,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,7,53,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,8,91,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,9,93,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,10,222,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2020,11,1,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,3,45,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,4,9,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,5,5.748251748251748,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,6,13,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,7,20,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,8,14,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,9,103,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,10,55,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2021,11,1,0,0,Bibb,AL,32.95047,-87.393259
"AL, Bibb",TALL,2022,1,1,0,0,Bibb,AL,32.95047,-87.393259
"CA, Fresno",TEAK,2019,8,4,4,0,Fresno,CA,37.00583,-119.00602
"CA, Fresno",TEAK,2021,7,3,3,0,Fresno,CA,37.00583,-119.00602
"WI, Lincoln",TREE,2016,5,32.54801675544293,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2016,6,118.80865749571328,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2016,7,80.58411188361619,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2016,9,1,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2016,10,1,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2017,5,4,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2017,6,41.43532956793018,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2017,7,265.92702770657183,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2017,8,570.0774328904746,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2018,5,121.01770928538667,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2018,6,49.40667091950315,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2018,7,50.76241317238043,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2019,5,11.270025839793282,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2019,6,312.37964114968196,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2019,7,71.87816096410498,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2019,8,4,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2020,7,64.6577546474009,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2021,6,32,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2021,7,23.457002457002456,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2021,8,5,0,0,Lincoln,WI,45.49369,-89.58571
"WI, Lincoln",TREE,2021,9,1,1,0,Lincoln,WI,45.49369,-89.58571
"KS, Jefferson",UKFS,2016,4,4,0,0,Jefferson,KS,39.040431,-95.19215
